Number,counties,counties_code,id,year,population
0,Nairobi,NRB,10285,2010,4785437
1,Mombasa,MBS,10286,2010,713910
2,Kisumu,KSM,10330,2010,6407172
3,Nakuru,NKR,10315,2010,2921964
4,Kakamega,KMG,10329,2010,37319502
5,Meru,MRU,10297,2010,5047349
6,Machakos,MCK,10301,2010,3579114
7,Kajiado,KJD,10317,2010,899593
8,Kericho,KRC,10319,2010,605226
9,Siaya,SYA,10324,2010,18845537
10,Bungoma,BGM,10322,2010,9711881
11,Busia,BSA,10323,2010,1363963
12,Narok,NRK,10313,2010,1570746
13,Kitui,KT,10300,2010,12840503
14,Taita,TT,10291,2010,6490432
15,Kilifi,KLF,10288,2010,3050745
16,Lamu,LM,10290,2010,2858190
17,Kwale,KW,10287,2010,4348181
18,TanaRiver,TN,10289,2010,4544532
19,Makueni,MK,10318,2010,1327629
20,Garissa,GR,10292,2010,5788645
21,Wajir,WJ,10293,2010,6566307
22,Mandera,MDR,10294,2010,9877510
23,Isiolo,IS,10296,2010,5310828
24,Embu,EM,10299,2010,2970548
25,TharakaNithi,TKN,10298,2010,5995974
26,Kiambu,KMB,10306,2010,990697
27,Murang'a,MRG,10305,2010,1829542
28,Nyeri,NR,10303,2010,2702405
29,Nyandarua,NND,10302,2010,1316762
30,Laikipia,LKP,10314,2010,8799446
31,Samburu,SMR,10309,2010,2064552
32,Marsabit,MSB,10295,2010,19399878
33,Turkana,TRK,10307,2010,9574323
34,Baringo,BRG,10313,2010,674715
35,ElgeyoMarakwet,EMT,10311,2010,11539336
36,Bomet,BMT,10328,2010,3759944
37,Nyamira,NMR,10329,2010,3837491
38,Migori,MGR,10326,2010,12711160
39,Homabay,HMB,10325,2010,1053959
40,Vihiga,VHG,10321,2010,4635649
41,Nandi,NDI,10312,2010,816166
42,UasinGishu,USG,10310,2010,6355311
43,TransZoia,TRZ,10331,2010,25241971
44,Kirinyaga,KRG,10304,2010,2775332
45,WestPokot,WP,10308,2010,625879
46,Kisii,KS,10327,2010,8023699
47,Nairobi,NRB,10285,2011,4799069
48,Mombasa,MBS,10286,2011,722128
49,Kisumu,KSM,10330,2011,6472643
50,Nakuru,NKR,10315,2011,2940667
51,Kakamega,KM,10329,2011,37638369
52,Meru,MR,10297,2011,5121108
53,Machakos,MCH,10301,2011,3588283
54,Kajiado,KJ,10317,2011,907381
55,Kericho,KRC,10319,2011,619800
56,Siaya,SYA,10324,2011,19053237
57,Bungoma,BGM,10322,2011,9802431
58,Busia,BS,10323,2011,1379329
59,Narok,NRK,10313,2011,1583910
60,Kitui,KT,10300,2011,12867454
61,Taita,TT,10291,2011,6516528
62,Kilifi,KLF,10288,2011,3066336
63,Lamu,LM,10290,2011,2869225
64,Kwale,KW,10287,2011,4369821
65,TanaRiver,TN,10289,2011,4575625
66,Makueni,MK,10318,2011,1328284
67,Garissa,GR,10292,2011,5839419
68,Wajir,WJ,10293,2011,6613583
